Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DO
    DOT
    FALSE
    FOR
    IN
    NIL
    NONE
    NOT
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> codigo
    (5) statement -> . tupla
    (6) statement -> . conditions
    (7) statement -> . while_loop
    (8) statement -> . case
    (9) statement -> . Sfunction
    (10) statement -> . array
    (11) statement -> . p_SfunctionINV
    (12) statement -> . p_function_one_parameter
    (13) statement -> . p_function_two_parameter
    (14) statement -> . aritmeticExpresion
    (15) statement -> . operator
    (16) statement -> . dataIn
    (17) statement -> . control_structures
    (18) statement -> . hash
    (26) assign -> . INSTANCE_VAR ASSIGN value
    (27) assign -> . GLOBAL_VAR ASSIGN value
    (28) assign -> . ID ASSIGN value
    (29) assign -> . INSTANCE_VAR ASSIGN data_structure
    (30) assign -> . GLOBAL_VAR ASSIGN data_structure
    (31) assign -> . ID ASSIGN data_structure
    (83) impression -> . PRINT LPAREN values RPAREN
    (84) impression -> . PRINT values
    (85) impression -> . PUTS values
    (86) impression -> . PUTS LPAREN values RPAREN
    (87) impression -> . P LPAREN values RPAREN
    (88) impression -> . P values
    (89) impression -> . PRINT
    (90) impression -> . PUTS
    (95) tupla -> . LPAREN values RPAREN
    (50) conditions -> . condition
    (51) conditions -> . condition conector conditions
    (94) while_loop -> . WHILE LPAREN conditions RPAREN codigo END
    (75) case -> . CASE whens END
    (76) Sfunction -> . DEF ID LPAREN RPAREN codigo END
    (43) array -> . LBRACKET RBRACKET
    (44) array -> . LBRACKET values RBRACKET
    (77) p_SfunctionINV -> . ID
    (78) p_SfunctionINV -> . ID LPAREN params RPAREN
    (79) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo END
    (80) p_function_two_parameter -> . DEF ID LPAREN params RPAREN codigo END
    (32) aritmeticExpresion -> . value operator value
    (33) aritmeticExpresion -> . aritmeticExpresion operator value
    (34) operator -> . PLUS
    (35) operator -> . MINUS
    (36) operator -> . TIMES
    (37) operator -> . DIVIDE
    (38) operator -> . MOD
    (39) operator -> . LPAREN aritmeticExpresion RPAREN
    (91) dataIn -> . ID ASSIGN GETS
    (92) dataIn -> . INSTANCE_VAR ASSIGN GETS
    (93) dataIn -> . GLOBAL_VAR ASSIGN GETS
    (62) control_structures -> . if_block
    (63) control_structures -> . if_block elsif_blocks
    (64) control_structures -> . if_block elsif_blocks else_block
    (65) control_structures -> . if_block else_block
    (45) hash -> . LBRACE RBRACE
    (46) hash -> . LBRACE hash_contents RBRACE
    (52) condition -> . value operComp value
    (53) condition -> . value operComp aritmeticExpresion
    (19) value -> . NUMBER
    (20) value -> . STRING
    (21) value -> . INSTANCE_VAR
    (22) value -> . GLOBAL_VAR
    (23) value -> . ID
    (66) if_block -> . IF LPAREN conditions RPAREN codigo
    (67) if_block -> . IF LPAREN conditions RPAREN codigo END

    END             shift and go to state 144
    INSTANCE_VAR    shift and go to state 19
    GLOBAL_VAR      shift and go to state 21
    ID              shift and go to state 22
    PRINT           shift and go to state 23
    PUTS            shift and go to state 25
    P               shift and go to state 26
    LPAREN          shift and go to state 24
    WHILE           shift and go to state 28
    CASE            shift and go to state 29
    DEF             shift and go to state 30
    LBRACKET        shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    MOD             shift and go to state 36
    LBRACE          shift and go to state 38
    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    IF              shift and go to state 41

    statement                      shift and go to state 42
    assign                         shift and go to state 3
    impression                     shift and go to state 4
    tupla                          shift and go to state 5
    conditions                     shift and go to state 6
    while_loop                     shift and go to state 7
    case                           shift and go to state 8
    Sfunction                      shift and go to state 9
    array                          shift and go to state 10
    p_SfunctionINV                 shift and go to state 11
    p_function_one_parameter       shift and go to state 12
    p_function_two_parameter       shift and go to state 13
    aritmeticExpresion             shift and go to state 14
    operator                       shift and go to state 15
    dataIn                         shift and go to state 16
    control_structures             shift and go to state 17
    hash                           shift and go to state 18
    value                          shift and go to state 20
    condition                      shift and go to state 27
    if_block                       shift and go to state 37

state 127

    (70) elsif_block -> ELSIF LPAREN . conditions RPAREN codigo
    (50) conditions -> . condition
    (51) conditions -> . condition conector conditions
    (52) condition -> . value operComp value
    (53) condition -> . value operComp aritmeticExpresion
    (19) value -> . NUMBER
    (20) value -> . STRING
    (21) value -> . INSTANCE_VAR
    (22) value -> . GLOBAL_VAR
    (23) value -> . ID

    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    INSTANCE_VAR    shift and go to state 60
    GLOBAL_VAR      shift and go to state 61
    ID              shift and go to state 62

    conditions                     shift and go to state 145
    condition                      shift and go to state 27
    value                          shift and go to state 117

state 128

    (46) hash -> LBRACE hash_contents RBRACE .

    INSTANCE_VAR    reduce using rule 46 (hash -> LBRACE hash_contents RBRACE .)
    GLOBAL_VAR      reduce using rule 46 (hash -> LBRACE hash_contents RBRACE .)
    ID              reduce using rule 46 (hash -> LBRACE hash_contents RBRACE .)
    PRINT           reduce using rule 46 (hash -> LBRACE hash_contents RBRACE .)
    PUTS            reduce using rule 46 (hash -> LBRACE hash_contents RBRACE .)
    P               reduce using rule 46 (hash -> LBRACE hash_contents RBRACE .)
    LPAREN          reduce using rule 46 (hash -> LBRACE hash_contents RBRACE .)
    WHILE           reduce using rule 46 (hash -> LBRACE hash_contents RBRACE .)
    CASE            reduce using rule 46 (hash -> LBRACE hash_contents RBRACE .)
    DEF             reduce using rule 46 (hash -> LBRACE hash_contents RBRACE .)
    LBRACKET        reduce using rule 46 (hash -> LBRACE hash_contents RBRACE .)
    PLUS            reduce using rule 46 (hash -> LBRACE hash_contents RBRACE .)
    MINUS           reduce using rule 46 (hash -> LBRACE hash_contents RBRACE .)
    TIMES           reduce using rule 46 (hash -> LBRACE hash_contents RBRACE .)
    DIVIDE          reduce using rule 46 (hash -> LBRACE hash_contents RBRACE .)
    MOD             reduce using rule 46 (hash -> LBRACE hash_contents RBRACE .)
    LBRACE          reduce using rule 46 (hash -> LBRACE hash_contents RBRACE .)
    NUMBER          reduce using rule 46 (hash -> LBRACE hash_contents RBRACE .)
    STRING          reduce using rule 46 (hash -> LBRACE hash_contents RBRACE .)
    IF              reduce using rule 46 (hash -> LBRACE hash_contents RBRACE .)
    $end            reduce using rule 46 (hash -> LBRACE hash_contents RBRACE .)
    END             reduce using rule 46 (hash -> LBRACE hash_contents RBRACE .)
    WHEN            reduce using rule 46 (hash -> LBRACE hash_contents RBRACE .)
    ELSE            reduce using rule 46 (hash -> LBRACE hash_contents RBRACE .)
    ELSIF           reduce using rule 46 (hash -> LBRACE hash_contents RBRACE .)


state 129

    (48) hash_contents -> hash_contents COMMA . hash_pair
    (49) hash_pair -> . value COLON value
    (19) value -> . NUMBER
    (20) value -> . STRING
    (21) value -> . INSTANCE_VAR
    (22) value -> . GLOBAL_VAR
    (23) value -> . ID

    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    INSTANCE_VAR    shift and go to state 60
    GLOBAL_VAR      shift and go to state 61
    ID              shift and go to state 62

    hash_pair                      shift and go to state 146
    value                          shift and go to state 88

state 130

    (49) hash_pair -> value COLON . value
    (19) value -> . NUMBER
    (20) value -> . STRING
    (21) value -> . INSTANCE_VAR
    (22) value -> . GLOBAL_VAR
    (23) value -> . ID

    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    INSTANCE_VAR    shift and go to state 60
    GLOBAL_VAR      shift and go to state 61
    ID              shift and go to state 62

    value                          shift and go to state 147

state 131

    (66) if_block -> IF LPAREN conditions . RPAREN codigo
    (67) if_block -> IF LPAREN conditions . RPAREN codigo END

    RPAREN          shift and go to state 148


state 132

    (78) p_SfunctionINV -> ID LPAREN params RPAREN .

    INSTANCE_VAR    reduce using rule 78 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    GLOBAL_VAR      reduce using rule 78 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    ID              reduce using rule 78 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    PRINT           reduce using rule 78 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    PUTS            reduce using rule 78 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    P               reduce using rule 78 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    LPAREN          reduce using rule 78 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    WHILE           reduce using rule 78 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    CASE            reduce using rule 78 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    DEF             reduce using rule 78 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    LBRACKET        reduce using rule 78 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    PLUS            reduce using rule 78 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    MINUS           reduce using rule 78 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    TIMES           reduce using rule 78 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    DIVIDE          reduce using rule 78 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    MOD             reduce using rule 78 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    LBRACE          reduce using rule 78 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    NUMBER          reduce using rule 78 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    STRING          reduce using rule 78 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    IF              reduce using rule 78 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    $end            reduce using rule 78 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    END             reduce using rule 78 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    WHEN            reduce using rule 78 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    ELSE            reduce using rule 78 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    ELSIF           reduce using rule 78 (p_SfunctionINV -> ID LPAREN params RPAREN .)


state 133

    (82) params -> value COMMA . value
    (19) value -> . NUMBER
    (20) value -> . STRING
    (21) value -> . INSTANCE_VAR
    (22) value -> . GLOBAL_VAR
    (23) value -> . ID

    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    INSTANCE_VAR    shift and go to state 60
    GLOBAL_VAR      shift and go to state 61
    ID              shift and go to state 62

    value                          shift and go to state 149

state 134

    (83) impression -> PRINT LPAREN values RPAREN .

    INSTANCE_VAR    reduce using rule 83 (impression -> PRINT LPAREN values RPAREN .)
    GLOBAL_VAR      reduce using rule 83 (impression -> PRINT LPAREN values RPAREN .)
    ID              reduce using rule 83 (impression -> PRINT LPAREN values RPAREN .)
    PRINT           reduce using rule 83 (impression -> PRINT LPAREN values RPAREN .)
    PUTS            reduce using rule 83 (impression -> PRINT LPAREN values RPAREN .)
    P               reduce using rule 83 (impression -> PRINT LPAREN values RPAREN .)
    LPAREN          reduce using rule 83 (impression -> PRINT LPAREN values RPAREN .)
    WHILE           reduce using rule 83 (impression -> PRINT LPAREN values RPAREN .)
    CASE            reduce using rule 83 (impression -> PRINT LPAREN values RPAREN .)
    DEF             reduce using rule 83 (impression -> PRINT LPAREN values RPAREN .)
    LBRACKET        reduce using rule 83 (impression -> PRINT LPAREN values RPAREN .)
    PLUS            reduce using rule 83 (impression -> PRINT LPAREN values RPAREN .)
    MINUS           reduce using rule 83 (impression -> PRINT LPAREN values RPAREN .)
    TIMES           reduce using rule 83 (impression -> PRINT LPAREN values RPAREN .)
    DIVIDE          reduce using rule 83 (impression -> PRINT LPAREN values RPAREN .)
    MOD             reduce using rule 83 (impression -> PRINT LPAREN values RPAREN .)
    LBRACE          reduce using rule 83 (impression -> PRINT LPAREN values RPAREN .)
    NUMBER          reduce using rule 83 (impression -> PRINT LPAREN values RPAREN .)
