Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DO
    DOT
    FALSE
    FOR
    IN
    NIL
    NONE
    NOT
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> codigo
    (54) conditions -> . condition conector conditions
    (98) while_loop -> . WHILE LPAREN conditions RPAREN codigo END
    (78) case -> . CASE whens END
    (79) Sfunction -> . DEF ID LPAREN RPAREN codigo END
    (46) array -> . LBRACKET RBRACKET
    (47) array -> . LBRACKET values RBRACKET
    (80) p_SfunctionINV -> . ID
    (81) p_SfunctionINV -> . ID LPAREN params RPAREN
    (82) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo END
    (83) p_function_two_parameter -> . DEF ID LPAREN params RPAREN codigo END
    (86) function_call -> . ID LPAREN RPAREN
    (87) function_call -> . ID LPAREN params RPAREN
    (88) function_call -> . ID LPAREN param RPAREN
    (33) aritmeticExpresion -> . value operator value
    (34) aritmeticExpresion -> . aritmeticExpresion operator value
    (35) operator -> . PLUS
    (36) operator -> . MINUS
    (37) operator -> . TIMES
    (38) operator -> . DIVIDE
    (39) operator -> . MOD
    (40) operator -> . INCREMENT
    (41) operator -> . DECREMENT
    (42) operator -> . LPAREN aritmeticExpresion RPAREN
    (95) dataIn -> . ID ASSIGN GETS
    (96) dataIn -> . INSTANCE_VAR ASSIGN GETS
    (97) dataIn -> . GLOBAL_VAR ASSIGN GETS
    (65) control_structures -> . if_block
    (66) control_structures -> . if_block elsif_blocks
    (67) control_structures -> . if_block elsif_blocks else_block
    (68) control_structures -> . if_block else_block
    (48) hash -> . LBRACE RBRACE
    (49) hash -> . LBRACE hash_contents RBRACE
    (55) condition -> . value operComp value
    (56) condition -> . value operComp aritmeticExpresion
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID
    (69) if_block -> . IF LPAREN conditions RPAREN codigo
    (70) if_block -> . IF LPAREN conditions RPAREN codigo END

    END             shift and go to state 150
    INSTANCE_VAR    shift and go to state 20
    GLOBAL_VAR      shift and go to state 22
    ID              shift and go to state 23
    PRINT           shift and go to state 24
    PUTS            shift and go to state 26
    P               shift and go to state 27
    LPAREN          shift and go to state 25
    WHILE           shift and go to state 29
    CASE            shift and go to state 30
    DEF             shift and go to state 31
    LBRACKET        shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    LBRACE          shift and go to state 41
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    IF              shift and go to state 44

    statement                      shift and go to state 45
    assign                         shift and go to state 3
    impression                     shift and go to state 4
    tupla                          shift and go to state 5
    conditions                     shift and go to state 6
    while_loop                     shift and go to state 7
    case                           shift and go to state 8
    Sfunction                      shift and go to state 9
    array                          shift and go to state 10
    p_SfunctionINV                 shift and go to state 11
    p_function_one_parameter       shift and go to state 12
    p_function_two_parameter       shift and go to state 13
    function_call                  shift and go to state 14
    aritmeticExpresion             shift and go to state 15
    operator                       shift and go to state 16
    dataIn                         shift and go to state 17
    control_structures             shift and go to state 18
    hash                           shift and go to state 19
    value                          shift and go to state 21
    condition                      shift and go to state 28
    if_block                       shift and go to state 40

state 132

    (73) elsif_block -> ELSIF LPAREN . conditions RPAREN codigo
    (53) conditions -> . condition
    (54) conditions -> . condition conector conditions
    (55) condition -> . value operComp value
    (56) condition -> . value operComp aritmeticExpresion
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID

    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    INSTANCE_VAR    shift and go to state 62
    GLOBAL_VAR      shift and go to state 63
    ID              shift and go to state 64

    conditions                     shift and go to state 151
    condition                      shift and go to state 28
    value                          shift and go to state 122

state 133

    (49) hash -> LBRACE hash_contents RBRACE .

    INSTANCE_VAR    reduce using rule 49 (hash -> LBRACE hash_contents RBRACE .)
    GLOBAL_VAR      reduce using rule 49 (hash -> LBRACE hash_contents RBRACE .)
    ID              reduce using rule 49 (hash -> LBRACE hash_contents RBRACE .)
    PRINT           reduce using rule 49 (hash -> LBRACE hash_contents RBRACE .)
    PUTS            reduce using rule 49 (hash -> LBRACE hash_contents RBRACE .)
    P               reduce using rule 49 (hash -> LBRACE hash_contents RBRACE .)
    LPAREN          reduce using rule 49 (hash -> LBRACE hash_contents RBRACE .)
    WHILE           reduce using rule 49 (hash -> LBRACE hash_contents RBRACE .)
    CASE            reduce using rule 49 (hash -> LBRACE hash_contents RBRACE .)
    DEF             reduce using rule 49 (hash -> LBRACE hash_contents RBRACE .)
    LBRACKET        reduce using rule 49 (hash -> LBRACE hash_contents RBRACE .)
    PLUS            reduce using rule 49 (hash -> LBRACE hash_contents RBRACE .)
    MINUS           reduce using rule 49 (hash -> LBRACE hash_contents RBRACE .)
    TIMES           reduce using rule 49 (hash -> LBRACE hash_contents RBRACE .)
    DIVIDE          reduce using rule 49 (hash -> LBRACE hash_contents RBRACE .)
    MOD             reduce using rule 49 (hash -> LBRACE hash_contents RBRACE .)
    INCREMENT       reduce using rule 49 (hash -> LBRACE hash_contents RBRACE .)
    DECREMENT       reduce using rule 49 (hash -> LBRACE hash_contents RBRACE .)
    LBRACE          reduce using rule 49 (hash -> LBRACE hash_contents RBRACE .)
    NUMBER          reduce using rule 49 (hash -> LBRACE hash_contents RBRACE .)
    STRING          reduce using rule 49 (hash -> LBRACE hash_contents RBRACE .)
    IF              reduce using rule 49 (hash -> LBRACE hash_contents RBRACE .)
    $end            reduce using rule 49 (hash -> LBRACE hash_contents RBRACE .)
    END             reduce using rule 49 (hash -> LBRACE hash_contents RBRACE .)
    WHEN            reduce using rule 49 (hash -> LBRACE hash_contents RBRACE .)
    ELSE            reduce using rule 49 (hash -> LBRACE hash_contents RBRACE .)
    ELSIF           reduce using rule 49 (hash -> LBRACE hash_contents RBRACE .)


state 134

    (51) hash_contents -> hash_contents COMMA . hash_pair
    (52) hash_pair -> . value COLON value
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID

    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    INSTANCE_VAR    shift and go to state 62
    GLOBAL_VAR      shift and go to state 63
    ID              shift and go to state 64

    hash_pair                      shift and go to state 152
    value                          shift and go to state 91

state 135

    (52) hash_pair -> value COLON . value
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID

    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    INSTANCE_VAR    shift and go to state 62
    GLOBAL_VAR      shift and go to state 63
    ID              shift and go to state 64

    value                          shift and go to state 153

state 136

    (69) if_block -> IF LPAREN conditions . RPAREN codigo
    (70) if_block -> IF LPAREN conditions . RPAREN codigo END

    RPAREN          shift and go to state 154


state 137

    (81) p_SfunctionINV -> ID LPAREN params RPAREN .
    (87) function_call -> ID LPAREN params RPAREN .

  ! reduce/reduce conflict for INSTANCE_VAR resolved using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for GLOBAL_VAR resolved using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for ID resolved using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for PRINT resolved using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for PUTS resolved using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for P resolved using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for LPAREN resolved using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for WHILE resolved using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for CASE resolved using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for DEF resolved using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for PLUS resolved using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for MINUS resolved using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for TIMES resolved using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for MOD resolved using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for INCREMENT resolved using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for DECREMENT resolved using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for LBRACE resolved using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for NUMBER resolved using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for STRING resolved using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for IF resolved using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for $end resolved using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for END resolved using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for WHEN resolved using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for ELSE resolved using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
  ! reduce/reduce conflict for ELSIF resolved using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    INSTANCE_VAR    reduce using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    GLOBAL_VAR      reduce using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    ID              reduce using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    PRINT           reduce using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    PUTS            reduce using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    P               reduce using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    LPAREN          reduce using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    WHILE           reduce using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    CASE            reduce using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    DEF             reduce using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    LBRACKET        reduce using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    PLUS            reduce using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    MINUS           reduce using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    TIMES           reduce using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    DIVIDE          reduce using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    MOD             reduce using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
    INCREMENT       reduce using rule 81 (p_SfunctionINV -> ID LPAREN params RPAREN .)
