Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DO
    DOT
    FALSE
    FOR
    IN
    NIL
    NONE
    NOT
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> codigo
    MOD             reduce using rule 86 (function_call -> ID LPAREN param RPAREN .)
    LBRACE          reduce using rule 86 (function_call -> ID LPAREN param RPAREN .)
    NUMBER          reduce using rule 86 (function_call -> ID LPAREN param RPAREN .)
    STRING          reduce using rule 86 (function_call -> ID LPAREN param RPAREN .)
    IF              reduce using rule 86 (function_call -> ID LPAREN param RPAREN .)
    $end            reduce using rule 86 (function_call -> ID LPAREN param RPAREN .)
    END             reduce using rule 86 (function_call -> ID LPAREN param RPAREN .)
    WHEN            reduce using rule 86 (function_call -> ID LPAREN param RPAREN .)
    ELSE            reduce using rule 86 (function_call -> ID LPAREN param RPAREN .)
    ELSIF           reduce using rule 86 (function_call -> ID LPAREN param RPAREN .)


state 137

    (83) params -> value COMMA . value
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID

    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    INSTANCE_VAR    shift and go to state 60
    GLOBAL_VAR      shift and go to state 61
    ID              shift and go to state 62

    value                          shift and go to state 153

state 138

    (87) impression -> PRINT LPAREN value RPAREN .

    INSTANCE_VAR    reduce using rule 87 (impression -> PRINT LPAREN value RPAREN .)
    GLOBAL_VAR      reduce using rule 87 (impression -> PRINT LPAREN value RPAREN .)
    ID              reduce using rule 87 (impression -> PRINT LPAREN value RPAREN .)
    PRINT           reduce using rule 87 (impression -> PRINT LPAREN value RPAREN .)
    PUTS            reduce using rule 87 (impression -> PRINT LPAREN value RPAREN .)
    P               reduce using rule 87 (impression -> PRINT LPAREN value RPAREN .)
    LPAREN          reduce using rule 87 (impression -> PRINT LPAREN value RPAREN .)
    WHILE           reduce using rule 87 (impression -> PRINT LPAREN value RPAREN .)
    CASE            reduce using rule 87 (impression -> PRINT LPAREN value RPAREN .)
    DEF             reduce using rule 87 (impression -> PRINT LPAREN value RPAREN .)
    LBRACKET        reduce using rule 87 (impression -> PRINT LPAREN value RPAREN .)
    PLUS            reduce using rule 87 (impression -> PRINT LPAREN value RPAREN .)
    MINUS           reduce using rule 87 (impression -> PRINT LPAREN value RPAREN .)
    TIMES           reduce using rule 87 (impression -> PRINT LPAREN value RPAREN .)
    DIVIDE          reduce using rule 87 (impression -> PRINT LPAREN value RPAREN .)
    MOD             reduce using rule 87 (impression -> PRINT LPAREN value RPAREN .)
    LBRACE          reduce using rule 87 (impression -> PRINT LPAREN value RPAREN .)
    NUMBER          reduce using rule 87 (impression -> PRINT LPAREN value RPAREN .)
    STRING          reduce using rule 87 (impression -> PRINT LPAREN value RPAREN .)
    IF              reduce using rule 87 (impression -> PRINT LPAREN value RPAREN .)
    $end            reduce using rule 87 (impression -> PRINT LPAREN value RPAREN .)
    END             reduce using rule 87 (impression -> PRINT LPAREN value RPAREN .)
    WHEN            reduce using rule 87 (impression -> PRINT LPAREN value RPAREN .)
    ELSE            reduce using rule 87 (impression -> PRINT LPAREN value RPAREN .)
    ELSIF           reduce using rule 87 (impression -> PRINT LPAREN value RPAREN .)


state 139

    (26) values -> value COMMA values .

    RPAREN          reduce using rule 26 (values -> value COMMA values .)
    RBRACKET        reduce using rule 26 (values -> value COMMA values .)


state 140

    (90) impression -> PUTS LPAREN value RPAREN .

    INSTANCE_VAR    reduce using rule 90 (impression -> PUTS LPAREN value RPAREN .)
    GLOBAL_VAR      reduce using rule 90 (impression -> PUTS LPAREN value RPAREN .)
    ID              reduce using rule 90 (impression -> PUTS LPAREN value RPAREN .)
    PRINT           reduce using rule 90 (impression -> PUTS LPAREN value RPAREN .)
    PUTS            reduce using rule 90 (impression -> PUTS LPAREN value RPAREN .)
    P               reduce using rule 90 (impression -> PUTS LPAREN value RPAREN .)
    LPAREN          reduce using rule 90 (impression -> PUTS LPAREN value RPAREN .)
    WHILE           reduce using rule 90 (impression -> PUTS LPAREN value RPAREN .)
    CASE            reduce using rule 90 (impression -> PUTS LPAREN value RPAREN .)
    DEF             reduce using rule 90 (impression -> PUTS LPAREN value RPAREN .)
    LBRACKET        reduce using rule 90 (impression -> PUTS LPAREN value RPAREN .)
    PLUS            reduce using rule 90 (impression -> PUTS LPAREN value RPAREN .)
    MINUS           reduce using rule 90 (impression -> PUTS LPAREN value RPAREN .)
    TIMES           reduce using rule 90 (impression -> PUTS LPAREN value RPAREN .)
    DIVIDE          reduce using rule 90 (impression -> PUTS LPAREN value RPAREN .)
    MOD             reduce using rule 90 (impression -> PUTS LPAREN value RPAREN .)
    LBRACE          reduce using rule 90 (impression -> PUTS LPAREN value RPAREN .)
    NUMBER          reduce using rule 90 (impression -> PUTS LPAREN value RPAREN .)
    STRING          reduce using rule 90 (impression -> PUTS LPAREN value RPAREN .)
    IF              reduce using rule 90 (impression -> PUTS LPAREN value RPAREN .)
    $end            reduce using rule 90 (impression -> PUTS LPAREN value RPAREN .)
    END             reduce using rule 90 (impression -> PUTS LPAREN value RPAREN .)
    WHEN            reduce using rule 90 (impression -> PUTS LPAREN value RPAREN .)
    ELSE            reduce using rule 90 (impression -> PUTS LPAREN value RPAREN .)
    ELSIF           reduce using rule 90 (impression -> PUTS LPAREN value RPAREN .)


state 141

    (91) impression -> P LPAREN value RPAREN .

    INSTANCE_VAR    reduce using rule 91 (impression -> P LPAREN value RPAREN .)
    GLOBAL_VAR      reduce using rule 91 (impression -> P LPAREN value RPAREN .)
    ID              reduce using rule 91 (impression -> P LPAREN value RPAREN .)
    PRINT           reduce using rule 91 (impression -> P LPAREN value RPAREN .)
    PUTS            reduce using rule 91 (impression -> P LPAREN value RPAREN .)
    P               reduce using rule 91 (impression -> P LPAREN value RPAREN .)
    LPAREN          reduce using rule 91 (impression -> P LPAREN value RPAREN .)
    WHILE           reduce using rule 91 (impression -> P LPAREN value RPAREN .)
    CASE            reduce using rule 91 (impression -> P LPAREN value RPAREN .)
    DEF             reduce using rule 91 (impression -> P LPAREN value RPAREN .)
    LBRACKET        reduce using rule 91 (impression -> P LPAREN value RPAREN .)
    PLUS            reduce using rule 91 (impression -> P LPAREN value RPAREN .)
    MINUS           reduce using rule 91 (impression -> P LPAREN value RPAREN .)
    TIMES           reduce using rule 91 (impression -> P LPAREN value RPAREN .)
    DIVIDE          reduce using rule 91 (impression -> P LPAREN value RPAREN .)
    MOD             reduce using rule 91 (impression -> P LPAREN value RPAREN .)
    LBRACE          reduce using rule 91 (impression -> P LPAREN value RPAREN .)
    NUMBER          reduce using rule 91 (impression -> P LPAREN value RPAREN .)
    STRING          reduce using rule 91 (impression -> P LPAREN value RPAREN .)
    IF              reduce using rule 91 (impression -> P LPAREN value RPAREN .)
    $end            reduce using rule 91 (impression -> P LPAREN value RPAREN .)
    END             reduce using rule 91 (impression -> P LPAREN value RPAREN .)
    WHEN            reduce using rule 91 (impression -> P LPAREN value RPAREN .)
    ELSE            reduce using rule 91 (impression -> P LPAREN value RPAREN .)
    ELSIF           reduce using rule 91 (impression -> P LPAREN value RPAREN .)


state 142

    (96) while_loop -> WHILE LPAREN conditions RPAREN . codigo END
    (1) codigo -> . statement
    (2) codigo -> . codigo statement
    (3) statement -> . assign
    (4) statement -> . impression
    (5) statement -> . tupla
    (6) statement -> . conditions
    (7) statement -> . while_loop
    (8) statement -> . case
    (9) statement -> . Sfunction
    (10) statement -> . array
    (11) statement -> . p_SfunctionINV
    (12) statement -> . p_function_one_parameter
    (13) statement -> . p_function_two_parameter
    (14) statement -> . function_call
    (15) statement -> . aritmeticExpresion
    (16) statement -> . operator
    (17) statement -> . dataIn
    (18) statement -> . control_structures
    (19) statement -> . hash
    (27) assign -> . INSTANCE_VAR ASSIGN value
    (28) assign -> . GLOBAL_VAR ASSIGN value
    (29) assign -> . ID ASSIGN value
    (30) assign -> . INSTANCE_VAR ASSIGN data_structure
    (31) assign -> . GLOBAL_VAR ASSIGN data_structure
    (32) assign -> . ID ASSIGN data_structure
    (87) impression -> . PRINT LPAREN value RPAREN
    (88) impression -> . PRINT value
    (89) impression -> . PUTS value
    (90) impression -> . PUTS LPAREN value RPAREN
    (91) impression -> . P LPAREN value RPAREN
    (92) impression -> . P value
    (97) tupla -> . LPAREN values RPAREN
    (51) conditions -> . condition
    (52) conditions -> . condition conector conditions
    (96) while_loop -> . WHILE LPAREN conditions RPAREN codigo END
    (76) case -> . CASE whens END
    (77) Sfunction -> . DEF ID LPAREN RPAREN codigo END
    (44) array -> . LBRACKET RBRACKET
    (45) array -> . LBRACKET values RBRACKET
    (78) p_SfunctionINV -> . ID
    (79) p_SfunctionINV -> . ID LPAREN params RPAREN
    (80) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo END
    (81) p_function_two_parameter -> . DEF ID LPAREN params RPAREN codigo END
    (84) function_call -> . ID LPAREN RPAREN
    (85) function_call -> . ID LPAREN params RPAREN
    (86) function_call -> . ID LPAREN param RPAREN
    (33) aritmeticExpresion -> . value operator value
    (34) aritmeticExpresion -> . aritmeticExpresion operator value
    (35) operator -> . PLUS
    (36) operator -> . MINUS
    (37) operator -> . TIMES
    (38) operator -> . DIVIDE
    (39) operator -> . MOD
    (40) operator -> . LPAREN aritmeticExpresion RPAREN
    (93) dataIn -> . ID ASSIGN GETS
    (94) dataIn -> . INSTANCE_VAR ASSIGN GETS
    (95) dataIn -> . GLOBAL_VAR ASSIGN GETS
    (63) control_structures -> . if_block
    (64) control_structures -> . if_block elsif_blocks
    (65) control_structures -> . if_block elsif_blocks else_block
    (66) control_structures -> . if_block else_block
    (46) hash -> . LBRACE RBRACE
    (47) hash -> . LBRACE hash_contents RBRACE
    (53) condition -> . value operComp value
    (54) condition -> . value operComp aritmeticExpresion
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID
    (67) if_block -> . IF LPAREN conditions RPAREN codigo
    (68) if_block -> . IF LPAREN conditions RPAREN codigo END

    INSTANCE_VAR    shift and go to state 20
    GLOBAL_VAR      shift and go to state 22
    ID              shift and go to state 23
    PRINT           shift and go to state 24
    PUTS            shift and go to state 26
    P               shift and go to state 27
    LPAREN          shift and go to state 25
    WHILE           shift and go to state 29
    CASE            shift and go to state 30
    DEF             shift and go to state 31
    LBRACKET        shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    LBRACE          shift and go to state 39
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    IF              shift and go to state 42

    conditions                     shift and go to state 6
    codigo                         shift and go to state 154
    statement                      shift and go to state 2
    assign                         shift and go to state 3
    impression                     shift and go to state 4
    tupla                          shift and go to state 5
    while_loop                     shift and go to state 7
    case                           shift and go to state 8
    Sfunction                      shift and go to state 9
    array                          shift and go to state 10
    p_SfunctionINV                 shift and go to state 11
    p_function_one_parameter       shift and go to state 12
    p_function_two_parameter       shift and go to state 13
    function_call                  shift and go to state 14
    aritmeticExpresion             shift and go to state 15
    operator                       shift and go to state 16
    dataIn                         shift and go to state 17
    control_structures             shift and go to state 18
    hash                           shift and go to state 19
    value                          shift and go to state 21
